customer_id,total_transactions,fraud_transactions,avg_risk_score,fraud_rate
CUST003272,1,0,18.0,0.0
CUST004332,1,0,11.0,0.0
CUST009633,1,0,23.0,0.0
CUST009844,1,0,8.0,0.0
CUST009624,1,0,25.0,0.0
CUST005229,1,0,9.0,0.0
CUST004645,1,0,21.0,0.0
CUST008896,1,0,6.0,0.0
CUST003265,1,0,19.0,0.0
CUST008203,1,0,23.0,0.0
CUST007113,1,0,13.0,0.0
CUST000297,1,0,21.0,0.0
CUST002424,1,0,5.0,0.0
CUST006552,1,0,17.0,0.0
CUST002697,1,0,9.0,0.0
CUST006192,1,0,5.0,0.0
CUST002447,1,0,9.0,0.0
CUST000928,1,0,9.0,0.0
CUST004905,1,0,20.0,0.0
CUST009066,1,0,20.0,0.0
CUST007047,1,0,9.0,0.0
CUST006772,1,0,8.0,0.0
CUST003101,1,0,20.0,0.0
CUST002721,1,0,21.0,0.0
CUST000579,1,0,15.0,0.0
CUST008324,1,0,14.0,0.0
CUST005716,1,0,21.0,0.0
CUST006675,1,0,23.0,0.0
CUST002097,1,0,17.0,0.0
CUST005088,1,0,9.0,0.0
CUST003829,1,0,25.0,0.0
CUST002804,1,0,11.0,0.0
CUST005640,1,0,7.0,0.0
CUST009013,1,0,22.0,0.0
CUST004716,1,0,20.0,0.0
CUST003908,1,0,14.0,0.0
CUST007153,1,0,9.0,0.0
CUST004113,1,0,13.0,0.0
CUST006825,1,0,16.0,0.0
CUST008509,1,0,24.0,0.0
CUST009836,1,0,18.0,0.0
CUST002887,1,0,10.0,0.0
CUST005734,1,0,12.0,0.0
CUST004745,1,0,8.0,0.0
CUST006342,1,0,22.0,0.0
CUST001135,1,0,19.0,0.0
CUST005506,1,0,19.0,0.0
CUST008589,1,0,14.0,0.0
CUST008386,1,0,25.0,0.0
CUST007677,1,1,92.0,100.0
CUST005890,1,0,17.0,0.0
CUST003748,1,0,12.0,0.0
CUST007037,1,0,18.0,0.0
