transaction_id,timestamp,customer_id,device_id,merchant_id,merchant_category,transaction_type,amount,city,state,bank,status,is_fraud,fraud_type,risk_score,event_timestamp,transaction_date,transaction_hour,amount_bucket,is_high_risk
TXN8DA1C9464E6E,2026-07-07 22:27:28.625659,CUST002447,DEV00004986,MER001376,Telecom,NET_BANKING,3548.55,Bhubaneswar,Odisha,Axis Bank,SUCCESS,0,NONE,9,2026-07-07 22:27:28.625659,2026-07-08,3,MEDIUM,0
TXN727D97289748,2026-07-07 22:27:29.638371,CUST009118,DEV00018842,MER001288,E-Commerce,UPI,556.15,Chennai,Tamil Nadu,State Bank of India,SUCCESS,0,NONE,14,2026-07-07 22:27:29.638371,2026-07-08,3,SMALL,0
TXN6A8735D6CA6C,2026-07-07 22:27:30.649548,CUST009856,DEV00020392,MER000194,Entertainment,CARD,6761.25,Ahmedabad,Gujarat,HDFC Bank,SUCCESS,0,NONE,21,2026-07-07 22:27:30.649548,2026-07-08,3,MEDIUM,0
TXNF04B0701CD5E,2026-07-07 22:27:31.660138,CUST004113,DEV00008488,MER004585,App Store,UPI,957.16,Visakhapatnam,Andhra Pradesh,State Bank of India,SUCCESS,0,NONE,13,2026-07-07 22:27:31.660138,2026-07-08,3,SMALL,0
TXNB894FA962CE7,2026-07-07 22:27:32.673197,CUST000734,DEV00001481,MER003799,Food Delivery,NET_BANKING,1782.4,Lucknow,Uttar Pradesh,State Bank of India,SUCCESS,0,NONE,13,2026-07-07 22:27:32.673197,2026-07-08,3,MEDIUM,0
TXNE32CEB4613F5,2026-07-07 22:27:33.683589,CUST005444,DEV00011255,MER002969,Charity,ATM,1194.51,Bhopal,Madhya Pradesh,Axis Bank,SUCCESS,0,NONE,9,2026-07-07 22:27:33.683589,2026-07-08,3,MEDIUM,0
TXNF43AC4E612E1,2026-07-07 22:27:34.696064,CUST005096,DEV00010540,MER004618,Entertainment,CARD,4143.05,Delhi,Delhi,Axis Bank,SUCCESS,1,HIGH_RISK_MERCHANT,86,2026-07-07 22:27:34.696064,2026-07-08,3,MEDIUM,1
TXN3148EB96D230,2026-07-07 22:27:35.708529,CUST000351,DEV00000716,MER001612,Grocery,CARD,1292.84,Kochi,Kerala,State Bank of India,SUCCESS,0,NONE,16,2026-07-07 22:27:35.708529,2026-07-08,3,MEDIUM,0
TXN7BBDF3EFA6E2,2026-07-07 22:27:36.721797,CUST008199,DEV00016918,MER003428,App Store,CARD,2922.61,Hyderabad,Telangana,Canara Bank,SUCCESS,0,NONE,10,2026-07-07 22:27:36.721797,2026-07-08,3,MEDIUM,0
TXN3B1A609F782F,2026-07-07 22:27:37.743486,CUST006974,DEV00014430,MER003447,Travel,CARD,3235.85,Hyderabad,Telangana,HDFC Bank,SUCCESS,0,NONE,18,2026-07-07 22:27:37.743486,2026-07-08,3,MEDIUM,0
TXN43A9BD4FFB1E,2026-07-07 22:27:38.759714,CUST008042,DEV00016617,MER002184,Streaming,CARD,5706.35,Warangal,Telangana,Canara Bank,SUCCESS,0,NONE,6,2026-07-07 22:27:38.759714,2026-07-08,3,MEDIUM,0
TXN842F8770D9D2,2026-07-07 22:27:39.770098,CUST001436,DEV00002917,MER004349,E-Commerce,CARD,627.46,Chandigarh,Chandigarh,Axis Bank,SUCCESS,0,NONE,14,2026-07-07 22:27:39.770098,2026-07-08,3,SMALL,0
TXN9883A82FCCA8,2026-07-07 22:27:40.781018,CUST000433,DEV00000874,MER003330,Jewellery,UPI,4106.22,Pune,Maharashtra,HDFC Bank,SUCCESS,0,NONE,13,2026-07-07 22:27:40.781018,2026-07-08,3,MEDIUM,0
TXN5BF3FF9839BE,2026-07-07 22:27:41.789962,CUST007651,DEV00015823,MER000716,Streaming,NET_BANKING,1568.65,Thiruvananthapuram,Kerala,ICICI Bank,SUCCESS,0,NONE,22,2026-07-07 22:27:41.789962,2026-07-08,3,MEDIUM,0
TXN6BDE1FCA9775,2026-07-07 22:27:42.803407,CUST009115,DEV00018836,MER004112,Fuel,UPI,816.13,Ahmedabad,Gujarat,HDFC Bank,SUCCESS,0,NONE,23,2026-07-07 22:27:42.803407,2026-07-08,3,SMALL,0
TXNF4143C52CF13,2026-07-07 22:27:43.813108,CUST009383,DEV00019394,MER000565,Telecom,UPI,176.81,Delhi,Delhi,Axis Bank,SUCCESS,0,NONE,15,2026-07-07 22:27:43.813108,2026-07-08,3,SMALL,0
TXN4F0762106329,2026-07-07 22:27:44.823099,CUST001408,DEV00002861,MER003339,Charity,ATM,1878.08,Bhopal,Madhya Pradesh,HDFC Bank,SUCCESS,0,NONE,6,2026-07-07 22:27:44.823099,2026-07-08,3,MEDIUM,0
TXNEFFF99BC2C99,2026-07-07 22:27:45.837555,CUST004495,DEV00009284,MER003441,Grocery,CARD,2201.62,Bengaluru,Karnataka,ICICI Bank,SUCCESS,0,NONE,15,2026-07-07 22:27:45.837555,2026-07-08,3,MEDIUM,0
TXND41FA1CA787C,2026-07-07 22:27:46.853310,CUST006040,DEV00012492,MER003377,Telecom,NET_BANKING,199.73,Indore,Madhya Pradesh,State Bank of India,SUCCESS,0,NONE,15,2026-07-07 22:27:46.853310,2026-07-08,3,SMALL,0
TXNAC1326C8176C,2026-07-07 22:27:47.882885,CUST007159,DEV00014817,MER003620,Pharmacy,CARD,2351.1,Chennai,Tamil Nadu,ICICI Bank,SUCCESS,0,NONE,17,2026-07-07 22:27:47.882885,2026-07-08,3,MEDIUM,0
TXND8B608740C00,2026-07-07 22:27:48.890120,CUST007677,DEV00015871,MER004027,Hotels,ATM,7591.67,Thiruvananthapuram,Kerala,State Bank of India,SUCCESS,1,VELOCITY,92,2026-07-07 22:27:48.890120,2026-07-08,3,MEDIUM,1
TXND1311541959A,2026-07-07 22:27:49.904106,CUST002804,DEV00005735,MER003825,Streaming,NET_BANKING,3687.82,Kolkata,West Bengal,HDFC Bank,SUCCESS,0,NONE,11,2026-07-07 22:27:49.904106,2026-07-08,3,MEDIUM,0
TXNCC234BB72142,2026-07-07 22:27:50.915111,CUST008168,DEV00016860,MER002257,International,UPI,3117.62,Bengaluru,Karnataka,Axis Bank,SUCCESS,0,NONE,24,2026-07-07 22:27:50.915111,2026-07-08,3,MEDIUM,0
TXNB6F41B7B95D2,2026-07-07 22:27:51.929705,CUST004802,DEV00009941,MER002866,Travel,CARD,5672.25,Mumbai,Maharashtra,Axis Bank,SUCCESS,0,NONE,11,2026-07-07 22:27:51.929705,2026-07-08,3,MEDIUM,0
TXNA6635477FE6C,2026-07-07 22:27:52.943181,CUST005262,DEV00010874,MER003749,Streaming,UPI,509.03,Bhubaneswar,Odisha,Axis Bank,SUCCESS,0,NONE,7,2026-07-07 22:27:52.943181,2026-07-08,3,SMALL,0
TXNFBF58730B212,2026-07-07 22:27:53.956619,CUST007784,DEV00016101,MER003543,Streaming,CARD,2882.32,Ahmedabad,Gujarat,State Bank of India,SUCCESS,0,NONE,17,2026-07-07 22:27:53.956619,2026-07-08,3,MEDIUM,0
TXNF2711B3FEA81,2026-07-07 22:27:54.971143,CUST003703,DEV00007644,MER002318,Ride Sharing,UPI,185.31,Jaipur,Rajasthan,ICICI Bank,SUCCESS,0,NONE,8,2026-07-07 22:27:54.971143,2026-07-08,3,SMALL,0
TXNA67E7FD4AA51,2026-07-07 22:27:55.985902,CUST006597,DEV00013634,MER003467,App Store,CARD,2885.71,Mumbai,Maharashtra,State Bank of India,SUCCESS,0,NONE,19,2026-07-07 22:27:55.985902,2026-07-08,3,MEDIUM,0
TXN36E24BD85D67,2026-07-07 22:27:57.003306,CUST004645,DEV00009600,MER001254,E-Commerce,UPI,3692.2,Nagpur,Maharashtra,ICICI Bank,SUCCESS,0,NONE,21,2026-07-07 22:27:57.003306,2026-07-08,3,MEDIUM,0
TXNA7F1C0E3FB03,2026-07-07 22:27:58.019686,CUST002834,DEV00005800,MER001139,Crypto,ATM,1704.4,Kolkata,West Bengal,ICICI Bank,SUCCESS,0,NONE,10,2026-07-07 22:27:58.019686,2026-07-08,3,MEDIUM,0
TXN099B1A3CB51A,2026-07-07 22:27:59.031720,CUST004999,DEV00010352,MER003568,Airlines,NET_BANKING,1471.12,Hyderabad,Telangana,Axis Bank,SUCCESS,0,NONE,13,2026-07-07 22:27:59.031720,2026-07-08,3,MEDIUM,0
TXND87931D98ED0,2026-07-07 22:28:00.044976,CUST007491,DEV00015498,MER000306,Grocery,NET_BANKING,3675.37,Pune,Maharashtra,HDFC Bank,SUCCESS,0,NONE,12,2026-07-07 22:28:00.044976,2026-07-08,3,MEDIUM,0
TXNAF89D4500D6F,2026-07-07 22:28:01.058900,CUST004785,DEV00009899,MER003889,Ride Sharing,NET_BANKING,9490.17,Kolkata,West Bengal,HDFC Bank,SUCCESS,0,NONE,9,2026-07-07 22:28:01.058900,2026-07-08,3,MEDIUM,0
TXN8F37B878F53B,2026-07-07 22:28:02.073879,CUST003272,DEV00006733,MER002636,E-Commerce,CARD,5157.1,Hyderabad,Telangana,State Bank of India,SUCCESS,0,NONE,18,2026-07-07 22:28:02.073879,2026-07-08,3,MEDIUM,0
TXN137FBA00EB84,2026-07-07 22:28:03.085492,CUST009178,DEV00018968,MER003997,Electronics,ATM,7306.69,Bhubaneswar,Odisha,State Bank of India,SUCCESS,0,NONE,17,2026-07-07 22:28:03.085492,2026-07-08,3,MEDIUM,0
TXN061D0E89F15C,2026-07-07 22:28:04.101440,CUST005890,DEV00012195,MER003851,Airlines,ATM,1074.88,Indore,Madhya Pradesh,State Bank of India,SUCCESS,0,NONE,17,2026-07-07 22:28:04.101440,2026-07-08,3,MEDIUM,0
TXN5D5D545ED3B6,2026-07-07 22:28:05.115900,CUST001001,DEV00002025,MER002870,Grocery,ATM,11567.04,Hyderabad,Telangana,HDFC Bank,SUCCESS,0,NONE,5,2026-07-07 22:28:05.115900,2026-07-08,3,LARGE,0
TXN2301CECE5E57,2026-07-07 22:28:06.126834,CUST005088,DEV00010526,MER001550,Gaming,ATM,2050.92,Chandigarh,Chandigarh,ICICI Bank,SUCCESS,0,NONE,9,2026-07-07 22:28:06.126834,2026-07-08,3,MEDIUM,0
TXNBC078F055844,2026-07-07 22:28:07.139783,CUST003265,DEV00006715,MER000677,Ride Sharing,UPI,4492.46,Jaipur,Rajasthan,State Bank of India,SUCCESS,0,NONE,19,2026-07-07 22:28:07.139783,2026-07-08,3,MEDIUM,0
TXN8C4ECE495296,2026-07-07 22:28:08.150968,CUST002072,DEV00004189,MER001569,International,NET_BANKING,3064.7,Pune,Maharashtra,ICICI Bank,SUCCESS,0,NONE,15,2026-07-07 22:28:08.150968,2026-07-08,3,MEDIUM,0
TXN54B669A9A183,2026-07-07 22:28:09.160786,CUST007113,DEV00014726,MER002600,Crypto,NET_BANKING,963.88,Jaipur,Rajasthan,HDFC Bank,SUCCESS,0,NONE,13,2026-07-07 22:28:09.160786,2026-07-08,3,SMALL,0
TXNA010EE1AA192,2026-07-07 22:28:10.174551,CUST006825,DEV00014110,MER000811,App Store,UPI,3525.77,Bengaluru,Karnataka,State Bank of India,SUCCESS,0,NONE,16,2026-07-07 22:28:10.174551,2026-07-08,3,MEDIUM,0
TXN5D8B874F2DF9,2026-07-07 22:28:11.188102,CUST004332,DEV00008948,MER000747,Streaming,UPI,3016.64,Warangal,Telangana,State Bank of India,SUCCESS,0,NONE,11,2026-07-07 22:28:11.188102,2026-07-08,3,MEDIUM,0
TXNB23B59A520C5,2026-07-07 22:28:12.199281,CUST008203,DEV00016924,MER000819,Charity,CARD,3366.74,Chandigarh,Chandigarh,HDFC Bank,SUCCESS,0,NONE,23,2026-07-07 22:28:12.199281,2026-07-08,3,MEDIUM,0
TXN3B73BA30B28E,2026-07-07 22:28:13.205956,CUST009880,DEV00020440,MER004845,Luxury,NET_BANKING,739.33,Pune,Maharashtra,State Bank of India,SUCCESS,0,NONE,24,2026-07-07 22:28:13.205956,2026-07-08,3,SMALL,0
TXN1A388CDC52A0,2026-07-07 22:28:14.212773,CUST002744,DEV00005617,MER002003,Electronics,NET_BANKING,1370.58,Thiruvananthapuram,Kerala,Axis Bank,SUCCESS,1,IMPOSSIBLE_TRAVEL,96,2026-07-07 22:28:14.212773,2026-07-08,3,MEDIUM,1
TXN11384E2CF519,2026-07-07 22:28:15.220298,CUST006238,DEV00012885,MER002106,International,CARD,3732.38,Chennai,Tamil Nadu,HDFC Bank,SUCCESS,0,NONE,25,2026-07-07 22:28:15.220298,2026-07-08,3,MEDIUM,0
TXN896C016C8B90,2026-07-07 22:28:16.226820,CUST001466,DEV00002969,MER000198,Grocery,NET_BANKING,1161.52,Delhi,Delhi,Axis Bank,SUCCESS,0,NONE,8,2026-07-07 22:28:16.226820,2026-07-08,3,MEDIUM,0
TXN4C0E8A2712D3,2026-07-07 22:28:17.235353,CUST008386,DEV00017294,MER001491,Fuel,ATM,4713.06,Delhi,Delhi,ICICI Bank,SUCCESS,0,NONE,25,2026-07-07 22:28:17.235353,2026-07-08,3,MEDIUM,0
TXNF71C14A3C51B,2026-07-07 22:28:18.242189,CUST000740,DEV00001492,MER003462,Pharmacy,ATM,2320.21,Vijayawada,Andhra Pradesh,ICICI Bank,SUCCESS,0,NONE,16,2026-07-07 22:28:18.242189,2026-07-08,3,MEDIUM,0
TXND2E4FB75C5ED,2026-07-07 22:28:19.253937,CUST008438,DEV00017401,MER001804,Hotels,ATM,5461.58,Kochi,Kerala,ICICI Bank,SUCCESS,0,NONE,25,2026-07-07 22:28:19.253937,2026-07-08,3,MEDIUM,0
TXN46F8AE59D74E,2026-07-07 22:28:20.264207,CUST009757,DEV00020164,MER004564,Food Delivery,ATM,1164.29,Lucknow,Uttar Pradesh,State Bank of India,SUCCESS,0,NONE,13,2026-07-07 22:28:20.264207,2026-07-08,3,MEDIUM,0
TXN22949072E028,2026-07-07 22:28:21.271240,CUST003261,DEV00006704,MER001262,App Store,UPI,3262.28,Hyderabad,Telangana,Canara Bank,SUCCESS,0,NONE,19,2026-07-07 22:28:21.271240,2026-07-08,3,MEDIUM,0
TXNA254CE79CBE1,2026-07-07 22:28:22.277554,CUST008150,DEV00016828,MER003342,App Store,UPI,1417.71,Jaipur,Rajasthan,State Bank of India,SUCCESS,0,NONE,20,2026-07-07 22:28:22.277554,2026-07-08,3,MEDIUM,0
TXN6F52B1E0D3B4,2026-07-07 22:28:23.289425,CUST003680,DEV00007596,MER003711,Streaming,NET_BANKING,3469.13,Coimbatore,Tamil Nadu,State Bank of India,SUCCESS,0,NONE,13,2026-07-07 22:28:23.289425,2026-07-08,3,MEDIUM,0
TXN53090499EC76,2026-07-07 22:28:24.296204,CUST002948,DEV00006052,MER000575,App Store,UPI,1433.24,Thiruvananthapuram,Kerala,Axis Bank,SUCCESS,0,NONE,22,2026-07-07 22:28:24.296204,2026-07-08,3,MEDIUM,0
TXN3DBE731C4954,2026-07-07 22:28:25.303677,CUST009770,DEV00020198,MER000652,Telecom,ATM,12111.76,Chandigarh,Chandigarh,HDFC Bank,SUCCESS,1,NEW_DEVICE,84,2026-07-07 22:28:25.303677,2026-07-08,3,LARGE,1
TXN9715781CBFCA,2026-07-07 22:28:26.310005,CUST009066,DEV00018727,MER002141,Entertainment,CARD,2229.95,Jaipur,Rajasthan,ICICI Bank,SUCCESS,0,NONE,20,2026-07-07 22:28:26.310005,2026-07-08,3,MEDIUM,0
TXN616A3F42770F,2026-07-07 22:28:27.318958,CUST005406,DEV00011172,MER003286,E-Commerce,NET_BANKING,581.89,Bhopal,Madhya Pradesh,HDFC Bank,SUCCESS,0,NONE,14,2026-07-07 22:28:27.318958,2026-07-08,3,SMALL,0
